Starting Nmap 7.95 ( https://nmap.org ) at 2025-03-02 11:04 IST
NSE: Loaded 47 scripts for scanning.
2800/tcp  open  http                   syn-ack ttl 60 BitTorrent Download Manager httpd
2809/tcp  open  telnet                 syn-ack ttl 60 Dreambox DVB telnetd (Linux o)
2811/tcp  open  http-proxy             syn-ack ttl 60 WWWOFFLE caching webproxy 0OBawdyZHP
2869/tcp  open  http                   syn-ack ttl 60 NetApp http vFiler d
2875/tcp  open  imap                   syn-ack ttl 60 Cisco VPN Concentrator 3000-series imapd
2909/tcp  open  pop3                   syn-ack ttl 60 ArGoSoft freeware pop3d .-8...L
2910/tcp  open  http                   syn-ack ttl 60 IneoQuest Video Diagnostic HTTP 9981876
2920/tcp  open  http                   syn-ack ttl 60 bobax.worm.c httpd
2967/tcp  open  symantec-av?           syn-ack ttl 60
2968/tcp  open  enpp?                  syn-ack ttl 60
2998/tcp  open  ms-sql-s               syn-ack ttl 60 Microsoft SQL Server 2000 8.00.2039; SP4
3000/tcp  open  ssh                    syn-ack ttl 60 F-Secure sshd 1714948 (protocol 2)
3001/tcp  open  nessus?                syn-ack ttl 60
3003/tcp  open  cgms?                  syn-ack ttl 60
3005/tcp  open  ftp                    syn-ack ttl 60 RaidenFTPd
3006/tcp  open  http                   syn-ack ttl 60 FortiGate Endpoint Control httpd
3011/tcp  open  irc-proxy              syn-ack ttl 60 muh irc proxy
3017/tcp  open  realplayfavs           syn-ack ttl 60 RealPlayer Shared Favorites
3030/tcp  open  pop3                   syn-ack ttl 60 Microsoft Exchange 2007 pop3d
3031/tcp  open  imap                   syn-ack ttl 60 Microsoft Exchange Server imapd 915513 (French)
3052/tcp  open  http                   syn-ack ttl 60 Eicon Diva ISDN card configuration server
3071/tcp  open  http                   syn-ack ttl 60 Snowcrash WinAmp http control plugin 17136713
3077/tcp  open  orbix-loc-ssl?         syn-ack ttl 60
3128/tcp  open  http                   syn-ack ttl 60 GoAhead WebServer
3168/tcp  open  telnet                 syn-ack ttl 60 InterNiche telnetd fHmDw
3211/tcp  open  avsecuremgmt?          syn-ack ttl 60
3221/tcp  open  ftp                    syn-ack ttl 60 Merak ftpd 145641661
3260/tcp  open  http                   syn-ack ttl 60 Bentley SELECTserver license manager
3261/tcp  open  ftp                    syn-ack ttl 60 ioFTPD IbaPmfig
3268/tcp  open  imap                   syn-ack ttl 60 ArGoSoft Pro imapd 371
3269/tcp  open  rtsp                   syn-ack ttl 60
3283/tcp  open  http                   syn-ack ttl 60 Alepo Extent 694001974
3300/tcp  open  http                   syn-ack ttl 60 vdradmin http config QOM-QWg-
3301/tcp  open  tarantool?             syn-ack ttl 60
3306/tcp  open  http                   syn-ack ttl 60 Monoprice MS NU62P11 or Sedna print server http config
3322/tcp  open  http                   syn-ack ttl 60 Apple QTSS Admin Server 9hXdBWu (from QTSS 2cR)
3323/tcp  open  http                   syn-ack ttl 60 BaseHTTPServer 50 (Roundup issue tracker; Python E)
3324/tcp  open  active-net?            syn-ack ttl 60
3325/tcp  open  http                   syn-ack ttl 60 WebFS httpd 9ZPuo
3333/tcp  open  dec-notes?             syn-ack ttl 60
3351/tcp  open  btrieve?               syn-ack ttl 60
3367/tcp  open  satvid-datalnk?        syn-ack ttl 60
3369/tcp  open  satvid-datalnk?        syn-ack ttl 60
3370/tcp  open  satvid-datalnk?        syn-ack ttl 60
3371/tcp  open  ftp                    syn-ack ttl 60 vsftpd b
3372/tcp  open  telnet                 syn-ack ttl 60
3389/tcp  open  ms-wbt-server?         syn-ack ttl 60
3390/tcp  open  dsc?                   syn-ack ttl 60
3404/tcp  open  finger                 syn-ack ttl 60 XMail fingerd
3476/tcp  open  telnet                 syn-ack ttl 60 WebRamp 410i ISDN router telnetd
3493/tcp  open  http                   syn-ack ttl 60 Kyocera Mita FS-1350DN printer http config
3517/tcp  open  moneyworks             syn-ack ttl 60 MoneyWorks accounting software
3527/tcp  open  pop3                   syn-ack ttl 60 Ocean Mail Server pop3d 05591872
3546/tcp  open  g15daemon              syn-ack ttl 60 g15daemon (Logitech G15 keyboard control)
3551/tcp  open  irc                    syn-ack ttl 60 UnrealIRCd (Admin email oLs_j@hu)
3580/tcp  open  http                   syn-ack ttl 60 ENI-Web httpd _50_ (Speedstream DSL router http config)
3659/tcp  open  apple-sasl?            syn-ack ttl 60
3689/tcp  open  rendezvous?            syn-ack ttl 60
3690/tcp  open  telnet                 syn-ack ttl 60 AcerTelecom LDK-300 PBX telnetd TLHLzs
3703/tcp  open  http                   syn-ack ttl 60 xtide Tide prediction httpd
3737/tcp  open  smtp                   syn-ack ttl 60 WebEasyMail smtpd 86
3766/tcp  open  sitewatch-s?           syn-ack ttl 60
3784/tcp  open  ssh                    syn-ack ttl 60 (protocol 19)
3800/tcp  open  ftp                    syn-ack ttl 60 Treck Embedded ftpd
3801/tcp  open  ibm-mgr?               syn-ack ttl 60
3809/tcp  open  apocd?                 syn-ack ttl 60
3814/tcp  open  smtp                   syn-ack ttl 60 Access Remote PC smtpd
3826/tcp  open  wormux?                syn-ack ttl 60
3827/tcp  open  rtsp                   syn-ack ttl 60
3828/tcp  open  http                   syn-ack ttl 60 Dartware InterMapper httpd hVdW_EVih
3851/tcp  open  ftp                    syn-ack ttl 60 Cisco Site Selector ftpd
3869/tcp  open  pop3                   syn-ack ttl 60 cPanel Courier pop3d
3871/tcp  open  http                   syn-ack ttl 60 Hauppauge DVB EPG http config devq
3878/tcp  open  gopher                 syn-ack ttl 60 pygopherd
3880/tcp  open  imap                   syn-ack ttl 60 SmarterMail imapd
3889/tcp  open  git                    syn-ack ttl 60 Git (GitHub)
3905/tcp  open  mupdate?               syn-ack ttl 60
3914/tcp  open  listcrt-port-2?        syn-ack ttl 60
3918/tcp  open  pktcablemmcops?        syn-ack ttl 60
3920/tcp  open  exasoftport1?          syn-ack ttl 60
3945/tcp  open  http                   syn-ack ttl 60 JVC V.Networks video httpd 1
3971/tcp  open  http                   syn-ack ttl 60 Virata-EmWeb 18736
3986/tcp  open  http                   syn-ack ttl 60 World Client WDaemon httpd 2 (Alt-N MDaemon webmail)
3995/tcp  open  iss-mgmt-ssl?          syn-ack ttl 60
3998/tcp  open  dnx?                   syn-ack ttl 60
4000/tcp  open  telnet                 syn-ack ttl 60 HP LaserJet telnetd
4001/tcp  open  telnet                 syn-ack ttl 60
4002/tcp  open  http                   syn-ack ttl 60 lighttpd
4003/tcp  open  imap                   syn-ack ttl 60 TeamXchange imapd
4004/tcp  open  ftp                    syn-ack ttl 60 SpeedStream 5660 ADSL router (Runs ENI-ftpd/151 on VxWorks)
4005/tcp  open  pxc-pin?               syn-ack ttl 60
4006/tcp  open  pxc-spvr?              syn-ack ttl 60
4045/tcp  open  lockd?                 syn-ack ttl 60
4111/tcp  open  ftp                    syn-ack ttl 60 Motorola/Symbol WS2000 WAP ftpd
4125/tcp  open  smtp                   syn-ack ttl 60 MDaemon smtpd 79832290
4126/tcp  open  ddrepl?                syn-ack ttl 60
4129/tcp  open  smtp                   syn-ack ttl 60 MailMax smtpd 2357707
4224/tcp  open  http                   syn-ack ttl 60 OmikronHTTPOrigin httpd xKF
4242/tcp  open  vrml-multi-use?        syn-ack ttl 60
4279/tcp  open  telnet                 syn-ack ttl 60
4321/tcp  open  telnet                 syn-ack ttl 60 Netgear FSMn router telnetd
4343/tcp  open  ipp                    syn-ack ttl 60 Xerox WorkCentre IPP
4443/tcp  open  smtp                   syn-ack ttl 60 SoftStack Free SMTP Server
4444/tcp  open  http                   syn-ack ttl 60 Virata-EmWeb .520156
4445/tcp  open  sip                    syn-ack ttl 60 (SIP end point; Status: 200 OK)
4446/tcp  open  n1-fwp?                syn-ack ttl 60
4449/tcp  open  http                   syn-ack ttl 60 Motorola Canopy WAP http config (MAC dP)
4550/tcp  open  ingrian-xml            syn-ack ttl 60 Ingrian NAE XML daemon
4567/tcp  open  http                   syn-ack ttl 60 APC SmartUPS http config
4662/tcp  open  telnet                 syn-ack ttl 60 ZEM200 biometric device config telnetd (Linux XQRu)
4848/tcp  open  appserv-http?          syn-ack ttl 60
4899/tcp  open  http                   syn-ack ttl 60 Mono-HTTPAPI TUim (OpenSimulator http config)
4900/tcp  open  telnet                 syn-ack ttl 60 HP Integrated Lights Out telnetd
4998/tcp  open  ms-sql-s               syn-ack ttl 60 Microsoft SQL Server 2005 9.00.3054; SP2+
5000/tcp  open  upnp?                  syn-ack ttl 60
5001/tcp  open  telnet                 syn-ack ttl 60
5002/tcp  open  nntp                   syn-ack ttl 60 Microsoft NNTP Service ml
5003/tcp  open  filemaker?             syn-ack ttl 60
5004/tcp  open  http                   syn-ack ttl 60 Konica Minolta printer http config PmH_S
5009/tcp  open  http-proxy             syn-ack ttl 60 ezProxy http proxy
5030/tcp  open  powerchute             syn-ack ttl 60 APC PowerChute Agent 6.x|7.x
5033/tcp  open  http                   syn-ack ttl 60 SafeNet Sentinel Keys License Monitor httpd ocko (Java Console)
5050/tcp  open  http                   syn-ack ttl 60 RapidLogic httpd 9 (Netgear WAG102 WAP http config)
5051/tcp  open  telnet                 syn-ack ttl 60 Floosietek FTgate telnetd UEEfCp
5054/tcp  open  ftp-proxy              syn-ack ttl 60 WinProxy FTP proxy On..."a2`
5060/tcp  open  http-proxy             syn-ack ttl 60 BlueCoat ProxyAV appliance http proxy
5061/tcp  open  telnet                 syn-ack ttl 60
5080/tcp  open  onscreen?              syn-ack ttl 60
5087/tcp  open  http                   syn-ack ttl 60 GNUMP3d streaming server 7j
5100/tcp  open  irc                    syn-ack ttl 60 Dancer ircd
5101/tcp  open  ms-wbt-server-proxy    syn-ack ttl 60 nmproxy NetMeeting proxy
5102/tcp  open  admeng?                syn-ack ttl 60
5120/tcp  open  vmware-auth            syn-ack ttl 60 VMware Authentication Daemon 3LoyYmhaJd
5190/tcp  open  aol?                   syn-ack ttl 60
5200/tcp  open  soap                   syn-ack ttl 60 gSOAP 649118049
5214/tcp  open  ftp                    syn-ack ttl 60 CrushFTP
5221/tcp  open  3exmp?                 syn-ack ttl 60
5222/tcp  open  http                   syn-ack ttl 60 Apache httpd
5225/tcp  open  http                   syn-ack ttl 60 Apt-cacher-ng httpd (misconfigured)
5226/tcp  open  smux                   syn-ack ttl 60 Linux SNMP multiplexer
5269/tcp  open  http                   syn-ack ttl 60 BaseHTTPServer 7 (Roundup issue tracker; Python c)
5280/tcp  open  xmpp-bosh?             syn-ack ttl 60
5298/tcp  open  printer                syn-ack ttl 60 lpd
5357/tcp  open  pop3                   syn-ack ttl 60 Microsoft Exchange 2003 pop3d 993119680 (French)
5405/tcp  open  http-proxy             syn-ack ttl 60 Telkonet Communications http proxy
5414/tcp  open  sieve                  syn-ack ttl 60 Dovecot timsieved
5431/tcp  open  irc                    syn-ack ttl 60 ircu ircd inter-server port
5432/tcp  open  pjlink                 syn-ack ttl 60 PJLink projector control
5440/tcp  open  unknown                syn-ack ttl 60
5500/tcp  open  telnet                 syn-ack ttl 60 BusyBox telnetd 1.00-pre7 - 1.14.0
5510/tcp  open  rtsp                   syn-ack ttl 60 Microsoft Windows Media Services rIKOlN (Portuguese)
5544/tcp  open  http                   syn-ack ttl 60 micro_httpd
5550/tcp  open  sdadmind?              syn-ack ttl 60
5555/tcp  open  pop3                   syn-ack ttl 60 Microsoft Exchange 2003 pop3d 8 (Korean)
5560/tcp  open  rtsp                   syn-ack ttl 60 Boxee rtspd
5566/tcp  open  smtp                   syn-ack ttl 60 FirstClass SMTP server 1eec
5631/tcp  open  ftp                    syn-ack ttl 60 DrayTek Vigor 2820 ADSL router ftpd (access denied)
5633/tcp  open  beorl?                 syn-ack ttl 60
5666/tcp  open  nrpe?                  syn-ack ttl 60
5678/tcp  open  smtp                   syn-ack ttl 60 Symantec Messaging Gateway smtpd
5679/tcp  open  activesync?            syn-ack ttl 60
5718/tcp  open  autosys                syn-ack ttl 60 CA AutoSys RCS Listener isELOuQ_ (not authorized)
5730/tcp  open  http                   syn-ack ttl 60 Evological Evocam http config
5800/tcp  open  http                   syn-ack ttl 60 Allegro RomPager 716093 (Cayman KJuSJJThm DSL router)
5801/tcp  open  ftp                    syn-ack ttl 60 Serv-U ftpd (Server temporarily unavailable)
5802/tcp  open  http                   syn-ack ttl 60 Tor directory
5810/tcp  open  ssh                    syn-ack ttl 60 meow SSH ROOTKIT (protocol 371)
5811/tcp  open  unknown                syn-ack ttl 60
5815/tcp  open  http                   syn-ack ttl 60 wg_httpd GmirfwM (WebGateInc WebEye webcam http config; based on Boa SVmP)
5822/tcp  open  telnet                 syn-ack ttl 60 Actiontec GT704-WGB WAP telnetd
5825/tcp  open  http                   syn-ack ttl 60 TiVo Calypso Desktop
5850/tcp  open  unknown                syn-ack ttl 60
5859/tcp  open  wherehoo?              syn-ack ttl 60
5862/tcp  open  pop3                   syn-ack ttl 60 Spearmail pop3d
5877/tcp  open  http                   syn-ack ttl 60 SimpleHTTPServer 5404233 (Python 5)
5900/tcp  open  ftp                    syn-ack ttl 60 NetWare NWFTPD
5901/tcp  open  pop3                   syn-ack ttl 60 Dovecot DirectAdmin pop3d
5902/tcp  open  http                   syn-ack ttl 60 LuCI Lua http config
5903/tcp  open  ssh                    syn-ack ttl 60 EdmzSshDaemon om_Y (sshlib UL; protocol 1596)
5904/tcp  open  telnet                 syn-ack ttl 60 Actiontec DSL router
5906/tcp  open  http                   syn-ack ttl 60 Avira SMC Internet Update Manager
5907/tcp  open  smtp                   syn-ack ttl 60 ArGoSoft Pro smtpd RvOPsiSo
5910/tcp  open  cm?                    syn-ack ttl 60
5911/tcp  open  smtp                   syn-ack ttl 60
5915/tcp  open  smtp                   syn-ack ttl 60 SpearMail smtpd
5922/tcp  open  pop3                   syn-ack ttl 60 Solid pop3d
5925/tcp  open  telnet                 syn-ack ttl 60 Huawei telnetd
5950/tcp  open  unknown                syn-ack ttl 60
5952/tcp  open  http                   syn-ack ttl 60 Samba SWAT administration server (broken)
5959/tcp  open  http                   syn-ack ttl 60 Indy httpd So (Avaya VoIP phone upgrade service)
5960/tcp  open  smtp                   syn-ack ttl 60 Lotus Domino smtpd 1LMqhG
5961/tcp  open  monopd                 syn-ack ttl 60 monopd 44694
5962/tcp  open  avk                    syn-ack ttl 60 G Data AVK anti-virus
5963/tcp  open  telnet                 syn-ack ttl 60 Motorola Canopy cluster management module telnetd
5985/tcp  open  wsman?                 syn-ack ttl 60
5986/tcp  open  wsmans?                syn-ack ttl 60
5987/tcp  open  http                   syn-ack ttl 60 Sun GlassFish Open Source Edition lGp
5988/tcp  open  http                   syn-ack ttl 60 Sandpiper Footprint http load balancer 53
5989/tcp  open  wbem-https?            syn-ack ttl 60
5998/tcp  open  http                   syn-ack ttl 60 peercast.org
5999/tcp  open  smtp                   syn-ack ttl 60 Kerio MailServer 3DAI
6000/tcp  open  http-proxy             syn-ack ttl 60 awarrenhttp http proxy OcRqBq
6001/tcp  open  telnet                 syn-ack ttl 60 Bintec X2301 ADSL modem telnetd Ufg (Name -RqPbgP)
6002/tcp  open  http                   syn-ack ttl 60 PSIWBL 6QNcqhyjr (D-Link http config)
6003/tcp  open  X11:3?                 syn-ack ttl 60
6004/tcp  open  sip                    syn-ack ttl 60 (SIP end point; Status: 503 Remote end of tunnel is not connected)
6005/tcp  open  http                   syn-ack ttl 60 Digital Loggers Web Power Switch II http config
6006/tcp  open  sip                    syn-ack ttl 60 Sphericall/AdKJRd Build/6r (Status: e)
6007/tcp  open  X11:7?                 syn-ack ttl 60
6009/tcp  open  X11:9?                 syn-ack ttl 60
6025/tcp  open  x11?                   syn-ack ttl 60
6059/tcp  open  X11:59?                syn-ack ttl 60
6100/tcp  open  synchronet-db?         syn-ack ttl 60
6101/tcp  open  AndroMouse             syn-ack ttl 60 AndroMouse Android remote mouse server
6106/tcp  open  ssh                    syn-ack ttl 60 Sun StorEdge 3511 sshd (protocol 08; IFT SSH)
6112/tcp  open  smtp                   syn-ack ttl 60
6123/tcp  open  http                   syn-ack ttl 60 Agranat-EmWeb 69064 (HP p-Class GbE2 switch http config)
6129/tcp  open  pop3                   syn-ack ttl 60 Microsoft Exchange 2007 pop3d
6156/tcp  open  unknown                syn-ack ttl 60
6346/tcp  open  gnutella?              syn-ack ttl 60
6389/tcp  open  clariion-evr01?        syn-ack ttl 60
6502/tcp  open  smtp                   syn-ack ttl 60 SonicWALL Email Security smtpd 9685485
6510/tcp  open  mcer-port?             syn-ack ttl 60
6543/tcp  open  ssh                    syn-ack ttl 60 (protocol 83063969)
6547/tcp  open  http                   syn-ack ttl 60 uTorrent WebUI
6565/tcp  open  smtp-proxy             syn-ack ttl 60 AVG smtp proxy 162
6566/tcp  open  ftp                    syn-ack ttl 60 Dreambox ftpd (PLi Jade image)
6567/tcp  open  telnet                 syn-ack ttl 60 Optimcom DSLink 260E ADSL router telnetd
6580/tcp  open  ftp                    syn-ack ttl 60 Ricoh Aficio MP C2500 printer ftpd 1
6646/tcp  open  telnet                 syn-ack ttl 60 Olicom CrossFire 8720 switch telnetd
6666/tcp  open  irc?                   syn-ack ttl 60
6667/tcp  open  buildservice           syn-ack ttl 60 BuildForge Agent DhuQ
6668/tcp  open  http                   syn-ack ttl 60 Microsoft ISA httpd (Spanish)
6669/tcp  open  http                   syn-ack ttl 60 OmniSecure httpd PnkYzegGb
6689/tcp  open  tsa?                   syn-ack ttl 60
6692/tcp  open  unknown                syn-ack ttl 60
6699/tcp  open  smtp                   syn-ack ttl 60 Symantec Messaging Gateway smtpd
6779/tcp  open  unknown                syn-ack ttl 60
6788/tcp  open  telnet                 syn-ack ttl 60 MMC MW-3000AP telnetd (-Q)
6789/tcp  open  ftp-proxy              syn-ack ttl 60 Sidewinder FTP proxy
6792/tcp  open  unknown                syn-ack ttl 60
6839/tcp  open  smtp                   syn-ack ttl 60 Cisco IOS NetWorks smtp server
6881/tcp  open  telnet                 syn-ack ttl 60 Synology DiskStation 1512+ NAS telnetd
6901/tcp  open  telnet                 syn-ack ttl 60 Allied Telesis x900-series switch telnetd
6969/tcp  open  telnet                 syn-ack ttl 60 Marconi ES-1000
7000/tcp  open  http                   syn-ack ttl 60 micro_httpd (Thomson Cable Modem Web Diagnostics)
7001/tcp  open  http                   syn-ack ttl 60 Lacie BigDisk NAS http config
7002/tcp  open  ftp                    syn-ack ttl 60 Homer ftpd
7004/tcp  open  afs3-kaserver?         syn-ack ttl 60
7007/tcp  open  zebedee                syn-ack ttl 60 Zebedee encrypted tunnel
7019/tcp  open  gnutella               syn-ack ttl 60 LimeWire Gnutella P2P client r
7025/tcp  open  vmsvc-2?               syn-ack ttl 60
7070/tcp  open  http                   syn-ack ttl 60 Dell 1815dn printer http config
7100/tcp  open  font-service?          syn-ack ttl 60
7103/tcp  open  telnet                 syn-ack ttl 60 BusyBox telnetd GgJVNvsT (open; OpenWrt)
7106/tcp  open  unknown                syn-ack ttl 60
7200/tcp  open  http                   syn-ack ttl 60 Linksys WRT=..$... router http config
7201/tcp  open  http-proxy             syn-ack ttl 60 BlueCoat ProxyAV appliance http proxy
7402/tcp  open  sip                    syn-ack ttl 60 (SIP end point; Status: 200 OK)
7435/tcp  open  http-proxy             syn-ack ttl 60 IBM-PROXY-WTE-US web proxy 9
7443/tcp  open  oracleas-https?        syn-ack ttl 60
7496/tcp  open  unknown                syn-ack ttl 60
7512/tcp  open  unknown                syn-ack ttl 60
7625/tcp  open  imsp                   syn-ack ttl 60
7627/tcp  open  ftp                    syn-ack ttl 60 Cerberus FTP Server (Personal Edition; Unregistered)
7676/tcp  open  telnet                 syn-ack ttl 60 foobar2000 remote control telnetd 211
7741/tcp  open  http                   syn-ack ttl 60 ADH-Web httpd (Dedicated Micros Digital Sprite 2 DVR http config)
7777/tcp  open  cbt?                   syn-ack ttl 60
7778/tcp  open  http                   syn-ack ttl 60 Check Point SVN foundation httpd
7800/tcp  open  ms-sql-s               syn-ack ttl 60 Microsoft SQL Server 2000 8.00.194; RTM
7911/tcp  open  xmpp-transport         syn-ack ttl 60 Spectrum XMPP file transfer
7920/tcp  open  ftp                    syn-ack ttl 60 NET+ARM ftpd 186270119
7921/tcp  open  unknown                syn-ack ttl 60
7937/tcp  open  ftp                    syn-ack ttl 60 ZyXEL ZXDSL LBnmmnO ADSL modem ftpd O
7938/tcp  open  lgtomapper?            syn-ack ttl 60
7999/tcp  open  irdmi2?                syn-ack ttl 60
8000/tcp  open  telnet                 syn-ack ttl 60 Cisco Catalyst switch telnetd (no password set)
8001/tcp  open  ftp                    syn-ack ttl 60
8002/tcp  open  teradataordbms?        syn-ack ttl 60
8007/tcp  open  ajp12?                 syn-ack ttl 60
8008/tcp  open  http?                  syn-ack ttl 60
8009/tcp  open  http                   syn-ack ttl 60 Citrix Access Gateway firewall http config
8010/tcp  open  imap                   syn-ack ttl 60 Alt-N MDaemon imapd 0njI (Spanish)
8011/tcp  open  webcache               syn-ack ttl 60 webcache
8021/tcp  open  http                   syn-ack ttl 60 Cisco VPN Concentrator http config
8022/tcp  open  oa-system?             syn-ack ttl 60
8031/tcp  open  unknown                syn-ack ttl 60
8042/tcp  open  antivir                syn-ack ttl 60 Symantec AntiVirus Scan Engine
8045/tcp  open  finger                 syn-ack ttl 60 Dell KlWkNivN laser printer fingerd (Status: k)
8080/tcp  open  http-proxy?            syn-ack ttl 60
8081/tcp  open  blackice-icecap?       syn-ack ttl 60
8082/tcp  open  blackice-alerts?       syn-ack ttl 60
8083/tcp  open  us-srv?                syn-ack ttl 60
8084/tcp  open  ssh                    syn-ack ttl 60 Seagate GoFlex NAS device sshd CB_EFxNfQ (protocol 366)
8085/tcp  open  smtp-proxy             syn-ack ttl 60 GeNUGate firewall smtp relay
8086/tcp  open  http                   syn-ack ttl 60 DirecTV satellite receiver http interface
8087/tcp  open  telnet                 syn-ack ttl 60 Brocade SilkWorm switch telnetd (Fabric OS q)
8088/tcp  open  rtsp                   syn-ack ttl 60 Lotus Domino Sametime RTSP
8089/tcp  open  unknown                syn-ack ttl 60
8090/tcp  open  opsmessaging?          syn-ack ttl 60
8093/tcp  open  telnet                 syn-ack ttl 60
8099/tcp  open  http                   syn-ack ttl 60 Allnet/Cameo/D-Link switch http config (..@4.Xo.; MAC apQZ)
8100/tcp  open  smtp                   syn-ack ttl 60 OpenSMTPD
8180/tcp  open  unknown                syn-ack ttl 60 DavMail Gateway vjJQWewu
8181/tcp  open  telnet                 syn-ack ttl 60 Huawei STC router telnetd
8192/tcp  open  sophos?                syn-ack ttl 60
8193/tcp  open  sip                    syn-ack ttl 60 (SIP end point; Status: 200 OK)
8194/tcp  open  nagios-nsca            syn-ack ttl 60 Nagios NSCA
8200/tcp  open  http                   syn-ack ttl 60 Motion-httpd 5619291
8222/tcp  open  http                   syn-ack ttl 60 Citrix Access Gateway firewall http config
8254/tcp  open  unknown                syn-ack ttl 60
8290/tcp  open  telnet                 syn-ack ttl 60 UTT Hiper 2610 router telnetd
8291/tcp  open  unknown                syn-ack ttl 60
8292/tcp  open  http                   syn-ack ttl 60 PoolServerJ http config
8300/tcp  open  tmi?                   syn-ack ttl 60
8333/tcp  open  telnet                 syn-ack ttl 60 Interpeak AB embedded security device telnetd (OSE 65396)
8383/tcp  open  m2mservices?           syn-ack ttl 60
8400/tcp  open  pop3                   syn-ack ttl 60 Lotus Domino POP3 server rsDMIiEd (CN=.U...;Org=:.6..;...)
8402/tcp  open  abarsd?                syn-ack ttl 60
8443/tcp  open  http                   syn-ack ttl 60 Indy httpd 88867 (NetStatus Professional)
8500/tcp  open  telnet                 syn-ack ttl 60
8600/tcp  open  ntop-http              syn-ack ttl 60 Ntop web interface 8dLgv (Dsu)
8649/tcp  open  unknown                syn-ack ttl 60
8651/tcp  open  http                   syn-ack ttl 60 Netgear ProSafe FVS338 VPN firewall http config
8652/tcp  open  http                   syn-ack ttl 60 D-Link DVG-2032S VoIP gateway http config
8654/tcp  open  unknown                syn-ack ttl 60
8701/tcp  open  unknown                syn-ack ttl 60
8800/tcp  open  irc                    syn-ack ttl 60 Dancer ircd
8873/tcp  open  ftp                    syn-ack ttl 60 FreeFTPd 069613
8888/tcp  open  sun-answerbook?        syn-ack ttl 60
8899/tcp  open  http                   syn-ack ttl 60 Black Box LGB2008A switch http config
8994/tcp  open  unknown                syn-ack ttl 60
9000/tcp  open  http                   syn-ack ttl 60 Axigen webadmin httpd
9001/tcp  open  tor-orport?            syn-ack ttl 60
9002/tcp  open  http                   syn-ack ttl 60 Cisco DSL router webadmin
9003/tcp  open  telnet                 syn-ack ttl 60 CyberSwitching Dualcom power device rabbit 2000 embedded telnetd
9009/tcp  open  irc                    syn-ack ttl 60 Dancer ircd
9010/tcp  open  http                   syn-ack ttl 60 Apache httpd (PHP Uxdf)
9011/tcp  open  d-star?                syn-ack ttl 60
9040/tcp  open  tor-trans?             syn-ack ttl 60
9050/tcp  open  tor-socks?             syn-ack ttl 60
9071/tcp  open  unknown                syn-ack ttl 60
9080/tcp  open  telnet                 syn-ack ttl 60 AXIS webcam telnetd 97798317 (Linux zSVmCQHcq)
9081/tcp  open  cisco-aqos?            syn-ack ttl 60
9090/tcp  open  telnet                 syn-ack ttl 60 Cisco Catalyst switch telnetd
9091/tcp  open  xmltec-xmlmail?        syn-ack ttl 60
9099/tcp  open  ftp                    syn-ack ttl 60 CompuMaster WT-6500 ThinClient ftpd 4984677
9100/tcp  open  jetdirect?             syn-ack ttl 60
9101/tcp  open  jetdirect?             syn-ack ttl 60
9102/tcp  open  jetdirect?             syn-ack ttl 60
9103/tcp  open  jetdirect?             syn-ack ttl 60
9110/tcp  open  unknown                syn-ack ttl 60
9111/tcp  open  http                   syn-ack ttl 60 Cisco Secure ACS login
9200/tcp  open  http                   syn-ack ttl 60 SoftPerfect Bandwidth Manager httpd
9207/tcp  open  pop3                   syn-ack ttl 60 LSMTP pop3d uGQtmnSW
9220/tcp  open  unknown                syn-ack ttl 60
9290/tcp  open  ms-sql-s               syn-ack ttl 60 Microsoft SQL Server 2005 9.00.3080; SP2+ MS09-062
9415/tcp  open  unknown                syn-ack ttl 60
9418/tcp  open  telnet                 syn-ack ttl 60 HP MPE/iX telnetd
9485/tcp  open  mu-game                syn-ack ttl 60 Webzen MU Online role-playing game server
9500/tcp  open  ismserver?             syn-ack ttl 60
9502/tcp  open  nntp                   syn-ack ttl 60 Freenet Message System nntpd
9503/tcp  open  http                   syn-ack ttl 60 Overland Storage Ultamus RAID manager
9535/tcp  open  telnet                 syn-ack ttl 60 GlobespanVirata telnetd jpjbaJ
9575/tcp  open  unknown                syn-ack ttl 60
9593/tcp  open  ftp                    syn-ack ttl 60
9594/tcp  open  http-proxy             syn-ack ttl 60 Apache JMeter http proxy
9595/tcp  open  pds?                   syn-ack ttl 60
9618/tcp  open  condor?                syn-ack ttl 60
9666/tcp  open  ssh                    syn-ack ttl 60 (protocol 917)
9876/tcp  open  sd?                    syn-ack ttl 60
9877/tcp  open  x510?                  syn-ack ttl 60
9878/tcp  open  telnet                 syn-ack ttl 60 D-Link 524, DIR-300, or WBR-1310 WAP telnetd
9898/tcp  open  monkeycom?             syn-ack ttl 60
9900/tcp  open  iua?                   syn-ack ttl 60
9917/tcp  open  rtsp                   syn-ack ttl 60
9929/tcp  open  smtp                   syn-ack ttl 60 Oracle smtpd 83204
9943/tcp  open  telnet                 syn-ack ttl 60 Broadcom BCMTOjKEiC DSL router telnetd
9944/tcp  open  unknown                syn-ack ttl 60
9968/tcp  open  unknown                syn-ack ttl 60
9998/tcp  open  ftp                    syn-ack ttl 60 FreeFTPd 64276
9999/tcp  open  abyss?                 syn-ack ttl 60
10000/tcp open  pop3                   syn-ack ttl 60 IA MailServer pop3d
10001/tcp open  scp-config?            syn-ack ttl 60
10002/tcp open  documentum?            syn-ack ttl 60
